###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        14/Feb/2020  17:05:27
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\GUI\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\..\Middlewares\Third_Party\Marlin\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/List\Font24_MS.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\EWARM\mksRobinNano/Obj\Font24_MS.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano35源码\robin_nano35_v1.0.4_source\User\ui\Multi_language\Font24_MS.c
      1          /*********************************************************************
      2          *                SEGGER Microcontroller GmbH & Co. KG                *
      3          *        Solutions for real time microcontroller applications        *
      4          *                           www.segger.com                           *
      5          **********************************************************************
      6          *                                                                    *
      7          * C-file generated by                                                *
      8          *                                                                    *
      9          *        Font converter for emWin version 5.22                       *
     10          *        Compiled Jul  4 2013, 12:18:44                              *
     11          *        (C) 1998 - 2013 Segger Microcontroller GmbH & Co. KG
     12          *                                                                    *
     13          **********************************************************************
     14          *                                                                    *
     15          * Source file: Font24_MS.c                                           *
     16          * Font:        微软雅黑                                              *
     17          * Height:      24                                                    *
     18          *                                                                    *
     19          **********************************************************************
     20          *                                                                    *
     21          * Initial font height:  24                                           *
     22          * Range disabled:       0000 - FFFF                                  *
     23          * Character enabled:   0x122 (290)                                   *
     24          * Character disabled:  0x128 (296)                                   *
     25          * Character disabled:  0x129 (297)                                   *
     26          * Character disabled:  0x12A (298)                                   *
     27          * Character disabled:  0x12C (300)                                   *
     28          * Character disabled:  0x12D (301)                                   *
     29          * Character disabled:  0x13B (315)                                   *
     30          * Character enabled:   0x1CE (462)                                   *
     31          * Character enabled:   0x1DC (476)                                   *
     32          * Character enabled:   0x1DA (474)                                   *
     33          * Character enabled:   0x1D8 (472)                                   *
     34          * Character enabled:   0x1D6 (470)                                   *
     35          * Character enabled:   0x1D4 (468)                                   *
     36          * Character enabled:   0x1D2 (466)                                   *
     37          * Character enabled:   0x1D0 (464)                                   *
     38          * Character enabled:   0x1F9 (505)                                   *
     39          * Character enabled:   0x1FB (507)                                   *
     40          * Character enabled:   0x1FC (508)                                   *
     41          * Character enabled:   0x1FD (509)                                   *
     42          * Character enabled:   0x1FE (510)                                   *
     43          * Character enabled:   0x219 (537)                                   *
     44          * Character enabled:   0x218 (536)                                   *
     45          * Character enabled:   0x251 (593)                                   *
     46          * Character enabled:   0x261 (609)                                   *
     47          * Character enabled:   0x435 (1077)                                  *
     48          * Character enabled:   0x436 (1078)                                  *
     49          * Character disabled:  0x450 (1104)                                  *
     50          * Character disabled:  0x400 (1024)                                  *
     51          * Character disabled:  0x40D (1037)                                  *
     52          * Character disabled:  0x45D (1117)                                  *
     53          * Character enabled:   0x1EF3 (7923)                                 *
     54          * Character enabled:   0x1EF2 (7922)                                 *
     55          * Character disabled:  0x309A (12442)                                *
     56          * Character disabled:  0x3099 (12441)                                *
     57          * Character disabled:  0x3098 (12440)                                *
     58          * Character disabled:  0x3097 (12439)                                *
     59          * Character disabled:  0x3100 (12544)                                *
     60          * Character disabled:  0x3101 (12545)                                *
     61          * Character disabled:  0x3102 (12546)                                *
     62          * Character disabled:  0x3103 (12547)                                *
     63          * Character disabled:  0x3104 (12548)                                *
     64          * Character disabled:  0x312C (12588)                                *
     65          * Character disabled:  0x312D (12589)                                *
     66          * Character disabled:  0x312E (12590)                                *
     67          * Character disabled:  0x312F (12591)                                *
     68          * Character enabled:   0x2103 (8451)                                 *
     69          * Range enabled:        51C6 - 51C6                                  *
     70          * Range enabled:        6E96 - 6E96                                  *
     71          * Range enabled:        5907 - 5907                                  *
     72          * Range enabled:        5099 - 5099                                  *
     73          * Range enabled:        6253 - 6253                                  *
     74          * Range enabled:        5370 - 5370                                  *
     75          * Range enabled:        9884 - 9884                                  *
     76          * Range enabled:        70ED - 70ED                                  *
     77          * Range enabled:        9810 - 9810                                  *
     78          * Range enabled:        71B1 - 71B1                                  *
     79          * Range enabled:        589E - 589E                                  *
     80          * Range enabled:        52A0 - 52A0                                  *
     81          * Range enabled:        51CF - 51CF                                  *
     82          * Range enabled:        5C11 - 5C11                                  *
     83          * Range enabled:        6E1B - 6E1B                                  *
     84          * Range enabled:        55B7 - 55B7                                  *
     85          * Range enabled:        5934 - 5934                                  *
     86          * Range enabled:        5674 - 5674                                  *
     87          * Range enabled:        982D - 982D                                  *
     88          * Range enabled:        70ED - 70ED                                  *
     89          * Range enabled:        5E8A - 5E8A                                  *
     90          * Range enabled:        71B1 - 71B1                                  *
     91          * Range enabled:        5173 - 5173                                  *
     92          * Range enabled:        95ED - 95ED                                  *
     93          * Range enabled:        95DC - 95DC                                  *
     94          * Range enabled:        9589 - 9589                                  *
     95          * Range enabled:        8FD4 - 8FD4                                  *
     96          * Range enabled:        56DE - 56DE                                  *
     97          * Range enabled:        79FB - 79FB                                  *
     98          * Range enabled:        52A8 - 52A8                                  *
     99          * Range enabled:        52D5 - 52D5                                  *
    100          * Range enabled:        96F6 - 96F6                                  *
    101          * Range enabled:        4E0A - 4E0A                                  *
    102          * Range enabled:        4E00 - 4E00                                  *
    103          * Range enabled:        9801 - 9801                                  *
    104          * Range enabled:        4E0B - 4E0B                                  *
    105          * Range enabled:        6324 - 6324                                  *
    106          * Range enabled:        51FA - 51FA                                  *
    107          * Range enabled:        64E0 - 64E0                                  *
    108          *                                                                    *
    109          **********************************************************************
    110          *                                                                    *
    111          * Character disabled:  0x8FB7 (36791)                                *
    112          *                                                                    *
    113          **********************************************************************
    114            C-file modified by Font converter for emWin version 5.22: Sep 16 2017 at 11:33:22
    115            C-file modified by Font converter for emWin version 5.22: Sep 16 2017 at 18:10:18
    116            C-file modified by Font converter for emWin version 5.22: Sep 19 2017 at 14:45:28
    117            C-file modified by Font converter for emWin version 5.22: Sep 20 2017 at 15:23:31
    118            C-file modified by Font converter for emWin version 5.22: Sep 21 2017 at 15:16:38
    119            C-file modified by Font converter for emWin version 5.22: Sep 22 2017 at 10:16:20
    120            C-file modified by Font converter for emWin version 5.22: Oct 20 2017 at 17:26:09
    121            C-file modified by Font converter for emWin version 5.22: Oct 23 2017 at 11:10:54
    122            C-file modified by Font converter for emWin version 5.22: Oct 23 2017 at 11:24:05
    123            C-file modified by Font converter for emWin version 5.22: Nov 28 2017 at 14:41:52
    124            C-file modified by Font converter for emWin version 5.22: Feb 12 2018 at 11:26:00
    125            C-file modified by Font converter for emWin version 5.22: Apr 29 2018 at 13:55:02
    126          */
    127          
    128          #include "GUI.h"
    129          
    130          #ifndef GUI_CONST_STORAGE
    131            #define GUI_CONST_STORAGE const
    132          #endif
    133          
    134          /* The following line needs to be included in any file selecting the
    135             font.
    136          */
    137          extern GUI_CONST_STORAGE GUI_FONT GUI_FontHZ_fontHz14;
    138          
    139          /* Start of unicode area <Basic Latin> */

   \                                 In section .rodata, align 4, keep-with-next
    140          GUI_CONST_STORAGE unsigned char acGUI_FontHZ_fontHz14_0020[ 24] = { /* code 0020, SPACE */
   \                     acGUI_FontHZ_fontHz14_0020:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
